-81.876039,41.316104
-81.916039,41.316104
-81.916039,41.336104

Hickory Nut Golf Club-Columbia Station,OH
-81.888794,41.312371
-81.908794,41.322371
-81.86879400000001,41.322371
-81.86879400000001,41.302371
-81.908794,41.302371
-81.908794,41.322371

Royal Crest Golf Club Inc-Columbia Station,OH
-81.883486,41.312697
-81.903486,41.322697
-81.86348600000001,41.322697
-81.86348600000001,41.302697
-81.903486,41.302697
-81.903486,41.322697

Valley Golf Course-Columbiana,OH
-80.714474,40.889247
-80.73447399999999,40.899246999999995
-80.694474,40.899246999999995
-80.694474,40.879247
-80.73447399999999,40.879247
-80.73447399999999,40.899246999999995

Copeland Hills Golf Course-Columbiana,OH
-80.713238,40.871102
-80.733238,40.881102
-80.69323800000001,40.881102
-80.69323800000001,40.861102
-80.733238,40.861102
-80.733238,40.881102

Lake Front Golf Course-Columbiana,OH
-80.695006,40.907691
-80.715006,40.917691
-80.67500600000001,40.917691
-80.67500600000001,40.897691
-80.715006,40.897691
-80.715006,40.917691

Whispering Pines Golf Course-Columbiana,OH
-80.672955,40.888007
-80.692955,40.898007
-80.652955,40.898007
-80.652955,40.878007000000004
-80.692955,40.878007000000004
-80.692955,40.898007

The Links At Firestone Farms-Columbiana,OH
-80.637422,40.887498
-80.657422,40.897498
-80.617422,40.897498
-80.617422,40.877498
-80.657422,40.877498
-80.657422,40.897498

Wilson Road Golf Course-Columbus,OH
-83.110923,39.992851
-83.130923,40.002851
-83.090923,40.002851
-83.090923,39.982851000000004
-83.130923,39.982851000000004
-83.130923,40.002851

Raymond Memorial Golf Course-Columbus,OH
-83.099247,39.990477
-83.119247,40.000477
-83.07924700000001,40.000477
-83.07924700000001,39.980477
-83.119247,39.980477
-83.119247,40.000477

Scioto Country Club-Columbus,OH
-83.076741,40.000399
-83.096741,40.010399
-83.056741,40.010399
-83.056741,39.990399000000004
-83.096741,39.990399000000004
-83.096741,40.010399

Brookside Golf  Country Club-Columbus,OH
-83.06452,40.090664
-83.08452,40.100663999999995
-83.04452,40.100663999999995
-83.04452,40.080664
-83.08452,40.080664
-83.08452,40.100663999999995

Ohio State Univ. Golf Course-Columbus,OH
-83.052397,40.031269
-83.072397,40.041269
-83.032397,40.041269
-83.032397,40.021269000000004
-83.072397,40.021269000000004
-83.072397,40.041269

Worthington Hills Country Club-Columbus,OH
-83.043091,40.12449
-83.063091,40.13449
-83.02309100000001,40.13449
-83.02309100000001,40.11449
-83.063091,40.11449
-83.063091,40.13449

York Golf Club-Columbus,OH
-83.016705,40.115502
-83.036705,40.125502
-82.996705,40.125502
-82.996705,40.105502
-83.036705,40.105502
-83.036705,40.125502

Champions of Columbus Golf Course-Columbus,OH
-82.943862,40.049734
-82.96386199999999,40.059734
-82.923862,40.059734
-82.923862,40.039734
-82.96386199999999,40.039734
-82.96386199999999,40.059734

Bridgeview Golf Course  The First Tee of Columbus-Columbus,OH
-82.939501,40.026764
-82.959501,40.036764
-82.91950100000001,40.036764
-82.91950100000001,40.016764
-82.959501,40.016764
-82.959501,40.036764

Minerva Lake Golf Club-Columbus,OH
-82.939435,40.077471
-82.959435,40.087471
-82.91943500000001,40.087471
-82.91943500000001,40.067471000000005
-82.959435,40.067471000000005
-82.959435,40.087471

Eagle Eye Golf Course-Columbus,OH
-82.894547,39.974149
-82.914547,39.984148999999995
-82.874547,39.984148999999995
-82.874547,39.964149
-82.914547,39.964149
-82.914547,39.984148999999995

Columbus Country Club-Columbus,OH
-82.872686,39.97623
-82.892686,39.98623
-82.852686,39.98623
-82.852686,39.96623
-82.892686,39.96623
-82.892686,39.98623

Airport Golf Course-Columbus,OH
-82.868374,39.995336
-82.888374,40.005336
-82.848374,40.005336
-82.848374,39.985336000000004
-82.888374,39.985336000000004
-82.888374,40.005336

Walnut Hill Golf Course-Columbus,OH
-82.834809,39.942219
-82.854809,39.952219
-82.81480900000001,39.952219
-82.81480900000001,39.932219
-82.854809,39.932219
-82.854809,39.952219

Windy Hill Golf Course  Campground-Conneaut,OH
-80.559452,41.870275
-80.57945199999999,41.880275
-80.539452,41.880275
-80.539452,41.860275
-80.57945199999999,41.860275
-80.57945199999999,41.880275

Copley Greens Golf Course-Copley,OH
-81.622547,41.07204
-81.642547,41.08204
-81.602547,41.08204
-81.602547,41.06204
-81.642547,41.06204
-81.642547,41.08204

Ash Hills Golf Course-Cortland,OH
-80.735773,41.287605
-80.75577299999999,41.297605
-80.715773,41.297605
-80.715773,41.277605
-80.75577299999999,41.277605
-80.75577299999999,41.297605

Tamer Win Golf  Country Club-Cortland,OH
-80.732402,41.298059
-80.75240199999999,41.308059
-80.712402,41.308059
-80.712402,41.288059000000004
-80.75240199999999,41.288059000000004
-80.75240199999999,41.308059

Walnut Run Golf Course-Cortland,OH
-80.707236,41.334911
-80.72723599999999,41.344910999999996
-80.687236,41.344910999999996
-80.687236,41.324911
-80.72723599999999,41.324911
-80.72723599999999,41.344910999999996

Prestwick Golf  Country Club-Cortland,OH
-80.67136,41.287272
-80.69136,41.297272
-80.65136000000001,41.297272
-80.65136000000001,41.277272
-80.69136,41.277272
-80.69136,41.297272

Hilltop Golf Course-Coshocton,OH
-81.871739,40.290393
-81.891739,40.300393
-81.85173900000001,40.300393
-81.85173900000001,40.280393000000004
-81.891739,40.280393000000004
-81.891739,40.300393

Coshocton Town  Country Club-Coshocton,OH
-81.847362,40.264162
-81.867362,40.274162
-81.82736200000001,40.274162
-81.82736200000001,40.254162
-81.867362,40.254162
-81.867362,40.274162

Valley View Golf Course-Crestline,OH
-82.788539,40.795605
-82.808539,40.805605
-82.768539,40.805605
-82.768539,40.785605000000004
-82.808539,40.785605000000004
-82.808539,40.805605

Hawks Nest Golf Club-Creston,OH
-81.910416,40.915902
-81.930416,40.925902
-81.890416,40.925902
-81.890416,40.905902000000005
-81.930416,40.905902000000005
-81.930416,40.925902

Village View Golf Course-Croton,OH
-82.688315,40.235157
-82.708315,40.245157
-82.668315,40.245157
-82.668315,40.225157
-82.708315,40.225157
-82.708315,40.245157

Chippewa Golf Club-Curtice,OH
-83.387267,41.602359
-83.40726699999999,41.612359
-83.367267,41.612359
-83.367267,41.592359
-83.40726699999999,41.592359
-83.40726699999999,41.612359

Brookledge Golf Course-Cuyahoga Falls,OH
-81.46537,41.127281
-81.48536999999999,41.137281
-81.44537,41.137281
-81.44537,41.117281000000006
-81.48536999999999,41.117281000000006
-81.48536999999999,41.137281

Hara Greens-Dayton,OH
-84.254629,39.820003
-84.27462899999999,39.830003
-84.234629,39.830003
-84.234629,39.810003
-84.27462899999999,39.810003
-84.27462899999999,39.830003

Miami Valley Golf Club-Dayton,OH
-84.242166,39.791322
-84.262166,39.801322
-84.222166,39.801322
-84.222166,39.781322
-84.262166,39.781322
-84.262166,39.801322

Madden Golf Course-Dayton,OH
-84.229524,39.732267
-84.249524,39.742267
-84.209524,39.742267
-84.209524,39.722267
-84.249524,39.722267
-84.249524,39.742267

Moraine Country Club-Dayton,OH
-84.193956,39.691739
-84.213956,39.701738999999996
-84.173956,39.701738999999996
-84.173956,39.681739
-84.213956,39.681739
-84.213956,39.701738999999996

Community Golf Course-Dayton,OH
-84.191827,39.709207
-84.211827,39.719207
-84.17182700000001,39.719207
-84.17182700000001,39.699207
-84.211827,39.699207
-84.211827,39.719207

Dayton Country Club-Dayton,OH
-84.185658,39.726426
-84.205658,39.736425999999994
-84.16565800000001,39.736425999999994
-84.16565800000001,39.716426
-84.205658,39.716426
-84.205658,39.736425999999994

Kittyhawk Golf Center-Dayton,OH
-84.164821,39.808138
-84.184821,39.818138
-84.14482100000001,39.818138
-84.14482100000001,39.798138
-84.184821,39.798138
-84.184821,39.818138

Rollandia Golf Center-Dayton,OH
-84.108912,39.667992
-84.128912,39.677991999999996
-84.08891200000001,39.677991999999996
-84.08891200000001,39.657992
-84.128912,39.657992
-84.128912,39.677991999999996

Walnut Grove Country Club-Dayton,OH
-84.102774,39.739373
-84.12277399999999,39.749373
-84.082774,39.749373
-84.082774,39.729373
-84.12277399999999,39.729373
-84.12277399999999,39.749373

Auglaize Country Club-Defiance,OH
-84.446294,41.205401
-84.46629399999999,41.215401
-84.426294,41.215401
-84.426294,41.195401000000004
-84.46629399999999,41.195401000000004
-84.46629399999999,41.215401

Kettenring Country Club-Defiance,OH
-84.341449,41.425463
-84.361449,41.435463
-84.321449,41.435463
-84.321449,41.415463
-84.361449,41.415463
-84.361449,41.435463

Saint Mikes Golf Course-Defiance,OH
-84.317931,41.376758
-84.337931,41.386758
-84.297931,41.386758
-84.297931,41.366758000000004
-84.337931,41.366758000000004
-84.337931,41.386758

Hidden Valley Golf Course-Delaware,OH
-83.088664,40.299992
-83.10866399999999,40.309992
-83.068664,40.309992
-83.068664,40.289992000000005
-83.10866399999999,40.289992000000005
-83.10866399999999,40.309992

Oakhaven Golf Club-Delaware,OH
-83.074204,40.340491
-83.09420399999999,40.350491
-83.054204,40.350491
-83.054204,40.330491
-83.09420399999999,40.330491
-83.09420399999999,40.350491

Glen Ross Golf Club-Delaware,OH
-83.032813,40.240469
-83.052813,40.250468999999995
-83.01281300000001,40.250468999999995
-83.01281300000001,40.230469
-83.052813,40.230469
-83.052813,40.250468999999995

Delaware Golf Club-Delaware,OH
-83.057977,40.249386
-83.07797699999999,40.259386
-83.037977,40.259386
-83.037977,40.239386
-83.07797699999999,40.239386
-83.07797699999999,40.259386

Atwood Lake Resort Golf Course-Dellroy,OH
-81.21123,40.570286
-81.23123,40.580286
-81.19123,40.580286
-81.19123,40.560286000000005
-81.23123,40.560286000000005
-81.23123,40.580286

Delphos Country Club-Delphos,OH
-84.369577,40.902645
-84.389577,40.912645
-84.34957700000001,40.912645
-84.34957700000001,40.892645
-84.389577,40.892645
-84.389577,40.912645

Highgrove Golf Course-Diamond,OH
-81.04154,41.09869
-81.06154,41.108689999999996
-81.02154,41.108689999999996
-81.02154,41.08869
-81.06154,41.08869
-81.06154,41.108689999999996

Auman Timbers Golf Course-Dover,OH
-81.536483,40.539688
-81.556483,40.549687999999996
-81.51648300000001,40.549687999999996
-81.51648300000001,40.529688
-81.556483,40.529688
-81.556483,40.549687999999996

Union Country Club-Dover,OH
-81.44987,40.51338
-81.46987,40.523379999999996
-81.42987000000001,40.523379999999996
-81.42987000000001,40.50338
-81.46987,40.50338
-81.46987,40.523379999999996

Zoar Village Golf Course-Dover,OH
-81.429886,40.600251
-81.44988599999999,40.610251
-81.409886,40.610251
-81.409886,40.590251
-81.44988599999999,40.590251
-81.44988599999999,40.610251

Chippewa Golf Club-Doylestown,OH
-81.657079,40.944739
-81.67707899999999,40.954739
-81.637079,40.954739
-81.637079,40.934739
-81.67707899999999,40.934739
-81.67707899999999,40.954739

Golf Club of Dublin-Dublin,OH
-83.171934,40.08765
-83.19193399999999,40.097649999999994
-83.151934,40.097649999999994
-83.151934,40.07765
-83.19193399999999,40.07765
-83.19193399999999,40.097649999999994

Tartan Fields Golf Club-Dublin,OH
-83.164738,40.152143
-83.184738,40.162143
-83.144738,40.162143
-83.144738,40.142143000000004
-83.184738,40.142143000000004
-83.184738,40.162143

Riviera Golf Club-Dublin,OH
-83.162574,40.140742
-83.182574,40.150742
-83.14257400000001,40.150742
-83.14257400000001,40.130742000000005
-83.182574,40.130742000000005
-83.182574,40.150742

Country Club At Muirfield Village-Dublin,OH
-83.152949,40.14059
-83.172949,40.15059
-83.13294900000001,40.15059
-83.13294900000001,40.130590000000005
-83.172949,40.130590000000005
-83.172949,40.15059

Muirfield Village Golf Club-Dublin,OH
-83.140663,40.137323
-83.160663,40.147323
-83.12066300000001,40.147323
-83.12066300000001,40.127323000000004
-83.160663,40.127323000000004
-83.160663,40.147323

Clearview Golf Course-East Canton,OH
-81.246957,40.776616
-81.26695699999999,40.786615999999995
-81.226957,40.786615999999995
-81.226957,40.766616
-81.26695699999999,40.766616
-81.26695699999999,40.786615999999995

Cedar Hills Golf Course-East Liverpool,OH
-80.618898,40.661889
-80.638898,40.671889
-80.598898,40.671889
-80.598898,40.651889000000004
-80.638898,40.651889000000004
-80.638898,40.671889

East Liverpool Country Club-East Liverpool,OH
-80.563386,40.647493
-80.58338599999999,40.657492999999995
-80.543386,40.657492999999995
-80.543386,40.637493
-80.58338599999999,40.637493
-80.58338599999999,40.657492999999995

Turkana Farms Golf Course-East Liverpool,OH
-80.561239,40.688415
-80.581239,40.698415
-80.541239,40.698415
-80.541239,40.678415
-80.581239,40.678415
-80.581239,40.698415

Eagle Pass Golf Course-East Rochester,OH
-80.92343,40.795366
-80.94342999999999,40.805366
-80.90343,40.805366
-80.90343,40.785366
-80.94342999999999,40.785366
-80.94342999999999,40.805366

Spring Valley Golf Course-East Sparta,OH
-81.391765,40.722512
-81.411765,40.732512
-81.37176500000001,40.732512
-81.37176500000001,40.712512000000004
-81.411765,40.712512000000004
-81.411765,40.732512

Spring Hills Golf Club-East Springfield,OH
-80.864239,40.45099
-80.884239,40.460989999999995
-80.844239,40.460989999999995
-80.844239,40.44099
-80.884239,40.44099
-80.884239,40.460989999999995

Eaton Country Club-Eaton,OH
-84.641516,39.743056
-84.66151599999999,39.753056
-84.621516,39.753056
-84.621516,39.733056000000005
-84.66151599999999,39.733056000000005
-84.66151599999999,39.753056

Windwood Hollow Golf Course Inc-Edon,OH
-84.769081,41.611164
-84.789081,41.621164
-84.749081,41.621164
-84.749081,41.601164000000004
-84.789081,41.601164000000004
-84.789081,41.621164

Sugar Creek Golf Course-Elmore,OH
-83.280482,41.472261
-83.300482,41.482261
-83.26048200000001,41.482261
-83.26048200000001,41.462261000000005
-83.300482,41.462261000000005
-83.300482,41.482261

Forest Hills Golf Center-Elyria,OH
-82.195989,41.33772
-82.215989,41.347719999999995
-82.175989,41.347719999999995
-82.175989,41.32772
-82.215989,41.32772
-82.215989,41.347719999999995

Elyria Country Club-Elyria,OH
-82.129791,41.329815
-82.149791,41.339815
-82.109791,41.339815
-82.109791,41.319815000000006
-82.149791,41.319815000000006
-82.149791,41.339815

Cherry Ridge Golf Club-Elyria,OH
-82.104777,41.390174
-82.124777,41.400174
-82.084777,41.400174
-82.084777,41.380174000000004
-82.124777,41.380174000000004
-82.124777,41.400174

Spring Valley Country Club-Elyria,OH
-82.089414,41.397711
-82.109414,41.407711
-82.06941400000001,41.407711
-82.06941400000001,41.387711
-82.109414,41.387711
-82.109414,41.407711

Dragon Ranch Golf Club-Elyria,OH
-82.213636,41.353172
-82.23363599999999,41.363172
-82.193636,41.363172
-82.193636,41.343172
-82.23363599999999,41.343172
-82.23363599999999,41.363172

Briardale Greens Golf Course-Euclid,OH
-81.516963,41.60738
-81.536963,41.61738
-81.49696300000001,41.61738
-81.49696300000001,41.59738
-81.536963,41.59738
-81.536963,41.61738

Greene Country Club-Fairborn,OH
-84.005582,39.783391
-84.025582,39.793391
-83.98558200000001,39.793391
-83.98558200000001,39.773391000000004
-84.025582,39.773391000000004
-84.025582,39.793391

Fairfield Greens North Trace-Fairfield,OH
-84.547386,39.316943
-84.567386,39.326943
-84.527386,39.326943
-84.527386,39.306943000000004
-84.567386,39.306943000000004
-84.567386,39.326943

Fairfield Golf Club South Trace-Fairfield,OH
-84.545391,39.306617
-84.56539099999999,39.316617
-84.525391,39.316617
-84.525391,39.296617000000005
-84.56539099999999,39.296617000000005
-84.56539099999999,39.316617

Wildwood Country Club-Fairfield,OH
-84.504132,39.319188
-84.524132,39.329187999999995
-84.484132,39.329187999999995
-84.484132,39.309188
-84.524132,39.309188
-84.524132,39.329187999999995

Rosemont Country Club-Fairlawn,OH
-81.645765,41.125769
-81.665765,41.135768999999996
-81.625765,41.135768999999996
-81.625765,41.115769
-81.665765,41.115769
-81.665765,41.135768999999996

Big Met Golf Course-Fairview Park,OH
-81.840024,41.445099
-81.860024,41.455099
-81.820024,41.455099
-81.820024,41.435099
-81.860024,41.435099
-81.860024,41.455099

Hillcrest Golf Club-Findlay,OH
-83.664801,41.073287
-83.684801,41.083287
-83.644801,41.083287
-83.644801,41.063287
-83.684801,41.063287
-83.684801,41.083287

Wayside Golf Course-Findlay,OH
-83.650105,41.037357
-83.67010499999999,41.047357
-83.630105,41.047357
-83.630105,41.027357
-83.67010499999999,41.027357
-83.67010499999999,41.047357

Findlay Country Club-Findlay,OH
-83.625401,41.045529
-83.64540099999999,41.055529
-83.605401,41.055529
-83.605401,41.035529000000004
-83.64540099999999,41.035529000000004
-83.64540099999999,41.055529

Shady Grove Par 3 Golf Course-Findlay,OH
-83.578489,41.057421
-83.598489,41.067420999999996
-83.55848900000001,41.067420999999996
-83.55848900000001,41.047421
-83.598489,41.047421
-83.598489,41.067420999999996

Oak Mallett Golf Course-Findlay,OH
-83.575374,41.007186
-83.59537399999999,41.017185999999995
-83.555374,41.017185999999995
-83.555374,40.997186
-83.59537399999999,40.997186
-83.59537399999999,41.017185999999995

Red Hawk Run Golf Course-Findlay,OH
-83.526014,41.063668
-83.546014,41.073668
-83.50601400000001,41.073668
-83.50601400000001,41.053668
-83.546014,41.053668
-83.546014,41.073668

Fostoria Country Club-Fostoria,OH
-83.442695,41.144426
-83.462695,41.154426
-83.422695,41.154426
-83.422695,41.134426000000005
-83.462695,41.134426000000005
-83.462695,41.154426

Lakeland Golf Course-Fostoria,OH
-83.440555,41.111319
-83.460555,41.121319
-83.42055500000001,41.121319
-83.42055500000001,41.101319000000004
-83.460555,41.101319000000004
-83.460555,41.121319

Loudon Meadows Golf Course-Fostoria,OH
-83.389479,41.13758
-83.40947899999999,41.14758
-83.369479,41.14758
-83.369479,41.12758
-83.40947899999999,41.12758
-83.40947899999999,41.14758

Franklin Golf Course Inc-Franklin,OH
-84.300133,39.567186
-84.320133,39.577186
-84.280133,39.577186
-84.280133,39.557186
-84.320133,39.557186
-84.320133,39.577186

Clear Creek At The Practice Center-Franklin,OH
-84.293942,39.545601
-84.313942,39.555600999999996
-84.273942,39.555600999999996
-84.273942,39.535601
-84.313942,39.535601
-84.313942,39.555600999999996

Hidden Holes Golf Club-Fredericktown,OH
-82.55622,40.54255
-82.57621999999999,40.55255
-82.53622,40.55255
-82.53622,40.53255
-82.57621999999999,40.53255
-82.57621999999999,40.55255

Sycamore Hills Golf Club-Fremont,OH
-83.186615,41.342346
-83.206615,41.352346
-83.16661500000001,41.352346
-83.16661500000001,41.332346
-83.206615,41.332346
-83.206615,41.352346

River Cliff-Fremont,OH
-83.125241,41.329774
-83.145241,41.339774
-83.105241,41.339774
-83.105241,41.319774
-83.145241,41.319774
-83.145241,41.339774

Fremont Country Club-Fremont,OH
-83.074552,41.337151
-83.094552,41.347151
-83.054552,41.347151
-83.054552,41.327151
-83.094552,41.327151
-83.094552,41.347151

Shawnee State Park Golf Resort-Friendship,OH
-83.094991,38.697999
-83.11499099999999,38.707999
-83.074991,38.707999
-83.074991,38.687999000000005
-83.11499099999999,38.687999000000005
-83.11499099999999,38.707999

Gahanna Municipal Golf Course-Gahanna,OH
-82.88255,40.023176
-82.90254999999999,40.033176
-82.86255,40.033176
-82.86255,40.013176
-82.90254999999999,40.013176
-82.90254999999999,40.033176

Double Eagle Club-Galena,OH
-82.947027,40.238374
-82.967027,40.248374
-82.92702700000001,40.248374
-82.92702700000001,40.228374
-82.967027,40.228374
-82.967027,40.248374

Blackhawk Golf Club-Galena,OH
-82.891143,40.216391
-82.911143,40.226391
-82.871143,40.226391
-82.871143,40.206391
-82.911143,40.206391
-82.911143,40.226391

Arrowhead Lakes Golf Course-Galena,OH
-82.883105,40.227689
-82.903105,40.237688999999996
-82.863105,40.237688999999996
-82.863105,40.217689
-82.903105,40.217689
-82.903105,40.237688999999996

Royal American Links-Galena,OH
-82.826991,40.180912
-82.846991,40.190912
-82.80699100000001,40.190912
-82.80699100000001,40.170912
-82.846991,40.170912
-82.846991,40.190912

Galion Country Club-Galion,OH
-82.81532,40.7052
-82.83532,40.715199999999996
-82.79532,40.715199999999996
-82.79532,40.6952
-82.83532,40.6952
-82.83532,40.715199999999996

Cliffside Golf Course-Gallipolis,OH
-82.181548,38.825776
-82.201548,38.835775999999996
-82.16154800000001,38.835775999999996
-82.16154800000001,38.815776
-82.201548,38.815776
-82.201548,38.835775999999996

Darby Dan Farm-Galloway,OH
-83.213564,39.925187
-83.233564,39.935187
-83.19356400000001,39.935187
-83.19356400000001,39.915187
-83.233564,39.915187
-83.233564,39.935187

Thorn Apple Country Club-Galloway,OH
-83.173358,39.972235
-83.19335799999999,39.982234999999996
-83.153358,39.982234999999996
-83.153358,39.962235
-83.19335799999999,39.962235
-83.19335799999999,39.982234999999996

Mentel Memorial Golf Course At Bolton Field-Galloway,OH
-83.150621,39.9113
-83.170621,39.921299999999995
-83.130621,39.921299999999995
-83.130621,39.9013
-83.170621,39.9013
-83.170621,39.921299999999995

Tomahawk Hollow Golf Club-Gambier,OH
-82.375678,40.38578
-82.39567799999999,40.395779999999995
-82.355678,40.395779999999995
-82.355678,40.37578
-82.39567799999999,40.37578
-82.39567799999999,40.395779999999995

Sugar Bush Golf Club Inc.-Garrettsville,OH
-81.098656,41.297348
-81.118656,41.307348
-81.07865600000001,41.307348
-81.07865600000001,41.287348
-81.118656,41.287348
-81.118656,41.307348

Geneva On The Lake Golf Course-Geneva On The Lake,OH
-80.950661,41.858373
-80.97066099999999,41.868373
-80.930661,41.868373
-80.930661,41.848373
-80.97066099999999,41.848373
-80.97066099999999,41.868373

Deer Lake Golf Club-Geneva,OH
-80.980705,41.854831
-81.000705,41.864830999999995
-80.960705,41.864830999999995
-80.960705,41.844831
-81.000705,41.844831
-81.000705,41.864830999999995

Hemlock Springs Golf Club-Geneva,OH
-80.919815,41.729924
-80.939815,41.739923999999995
-80.899815,41.739923999999995
-80.899815,41.719924
-80.939815,41.719924
-80.939815,41.739923999999995

Buttermilk Falls Golf Club-Georgetown,OH
-83.934229,38.876391
-83.954229,38.886390999999996
-83.914229,38.886390999999996
-83.914229,38.866391
-83.954229,38.866391
-83.954229,38.886390999999996

Lakewood Golf Course-Georgetown,OH
-83.882286,38.891348
-83.90228599999999,38.901348
-83.862286,38.901348
-83.862286,38.881348
-83.90228599999999,38.881348
-83.90228599999999,38.901348

Jamaica Run Golf Course-Germantown,OH
-84.327826,39.615705
-84.347826,39.625704999999996
-84.307826,39.625704999999996
-84.307826,39.605705
-84.347826,39.605705
-84.347826,39.625704999999996

Mahoning Country Club-Girard,OH
-80.682121,41.154196
-80.70212099999999,41.164196
-80.662121,41.164196
-80.662121,41.144196
-80.70212099999999,41.144196
-80.70212099999999,41.164196

Forest Hills Golf Club-Glouster,OH
-82.15374,39.517429
-82.17374,39.527429
-82.13374,39.527429
-82.13374,39.507429
-82.17374,39.507429
-82.17374,39.527429

Deer Track Golf Course-Goshen,OH
-84.109895,39.190314
-84.12989499999999,39.200314
-84.089895,39.200314
-84.089895,39.180314
-84.12989499999999,39.180314
-84.12989499999999,39.200314

Carlisle Golf Club-Grafton,OH
-82.093399,41.300111
-82.113399,41.310111
-82.07339900000001,41.310111
-82.07339900000001,41.290111
-82.113399,41.290111
-82.113399,41.310111

Indian Hollow Lake Golf Course-Grafton,OH
-82.08429,41.245016
-82.10428999999999,41.255016
-82.06429,41.255016
-82.06429,41.235016
-82.10428999999999,41.235016
-82.10428999999999,41.255016

Royal Oaks Golf Club-Grafton,OH
-82.070365,41.27459
-82.09036499999999,41.28459
-82.050365,41.28459
-82.050365,41.264590000000005
-82.09036499999999,41.264590000000005
-82.09036499999999,41.28459

Brentwood Golf Club Inc-Grafton,OH
-82.069795,41.307191
-82.089795,41.317191
-82.049795,41.317191
-82.049795,41.297191000000005
-82.089795,41.297191000000005
-82.089795,41.317191

Pine Brook Golf Course-Grafton,OH
-82.050442,41.332426
-82.070442,41.342425999999996
-82.03044200000001,41.342425999999996
-82.03044200000001,41.322426
-82.070442,41.322426
-82.070442,41.342425999999996

Indian Hills Golf Course-Granville,OH
-82.582221,40.03783
-82.602221,40.04783
-82.56222100000001,40.04783
-82.56222100000001,40.02783
-82.602221,40.02783
-82.602221,40.04783

Raccoon International Golf Club-Granville,OH
-82.52639,40.063677
-82.54639,40.073676999999996
-82.50639000000001,40.073676999999996
-82.50639000000001,40.053677
-82.54639,40.053677
-82.54639,40.073676999999996

Granville Golf Course-Granville,OH
-82.510156,40.068379
-82.53015599999999,40.078379
-82.490156,40.078379
-82.490156,40.058379
-82.53015599999999,40.058379
-82.53015599999999,40.078379

Buckeye Hills Golf Course-Greenfield,OH
-83.45497,39.381448
-83.47497,39.391448
-83.43497,39.391448
-83.43497,39.371448
-83.47497,39.371448
-83.47497,39.391448

White Springs Golf Course-Greenville,OH
-84.719651,40.149235
-84.739651,40.159234999999995
-84.699651,40.159234999999995
-84.699651,40.139235
-84.739651,40.139235
-84.739651,40.159234999999995

Greenville Country Club-Greenville,OH
-84.558901,40.106908
-84.578901,40.116907999999995
-84.53890100000001,40.116907999999995
-84.53890100000001,40.096908
-84.578901,40.096908
-84.578901,40.116907999999995

Hickory Hills Golf Club-Grove City,OH
-83.23552,39.879089
-83.25551999999999,39.889089
-83.21552,39.889089
-83.21552,39.869089
-83.25551999999999,39.869089
-83.25551999999999,39.889089

Oakhurst Country Club-Grove City,OH
-83.157634,39.88538
-83.177634,39.895379999999996
-83.137634,39.895379999999996
-83.137634,39.87538
-83.177634,39.87538
-83.177634,39.895379999999996

The Phoenix Golf Links-Grove City,OH
-83.027759,39.888784
-83.047759,39.898784
-83.00775900000001,39.898784
-83.00775900000001,39.878784
-83.047759,39.878784
-83.047759,39.898784

Pinnacle Golf Club-Grove City,OH
-83.043851,39.861955
-83.063851,39.871955
-83.02385100000001,39.871955
-83.02385100000001,39.851955000000004
-83.063851,39.851955000000004
-83.063851,39.871955

The Landings At Rickenbacker Golf Club-Groveport,OH
-82.911849,39.792391
-82.931849,39.802391
-82.89184900000001,39.802391
-82.89184900000001,39.782391000000004
-82.931849,39.782391000000004
-82.931849,39.802391

The Links At Groveport-Groveport,OH
-82.872325,39.846052
-82.892325,39.856052
-82.85232500000001,39.856052
-82.85232500000001,39.836052
-82.892325,39.836052
-82.892325,39.856052

Homestead Springs Golf Course-Groveport,OH
-82.858977,39.796933
-82.87897699999999,39.806933
-82.838977,39.806933
-82.838977,39.786933000000005
-82.87897699999999,39.786933000000005
-82.87897699999999,39.806933

Friendly Meadows Golf Course-Hamersville,OH
-84.029792,38.946157
-84.049792,38.956157
-84.009792,38.956157
-84.009792,38.936157
-84.049792,38.936157
-84.049792,38.956157

Twin Run Municipal Golf Course-Hamilton,OH
-84.585079,39.453356
-84.60507899999999,39.463356
-84.565079,39.463356
-84.565079,39.443356
-84.60507899999999,39.443356
-84.60507899999999,39.463356

Potters Park Golf Course-Hamilton,OH
-84.583317,39.39646
-84.60331699999999,39.406459999999996
-84.563317,39.406459999999996
-84.563317,39.38646
-84.60331699999999,39.38646
-84.60331699999999,39.406459999999996

Walden Ponds Golf Club-Hamilton,OH
-84.507479,39.40498
-84.527479,39.41498
-84.48747900000001,39.41498
-84.48747900000001,39.394980000000004
-84.527479,39.394980000000004
-84.527479,39.41498

Hamilton Elks Golf Club-Hamilton,OH
-84.468393,39.419228
-84.488393,39.429227999999995
-84.44839300000001,39.429227999999995
-84.44839300000001,39.409228
-84.488393,39.409228
-84.488393,39.429227999999995

Vista Verde Golf Club-Hamilton,OH
-84.459006,39.404143
-84.479006,39.414142999999996
-84.439006,39.414142999999996
-84.439006,39.394143
-84.479006,39.394143
-84.479006,39.414142999999996

Hickory Grove Golf Club-Harpster,OH
-83.21741,40.738558
