Colonia Country Club-Colonia,NJ
-74.298383,40.590854
-74.318383,40.600854
-74.278383,40.600854
-74.278383,40.580854
-74.318383,40.580854
-74.318383,40.600854

Cream Ridge Golf Club-Cream Ridge,NJ
-74.537937,40.147923
-74.557937,40.157923
-74.517937,40.157923
-74.517937,40.137923
-74.557937,40.137923
-74.557937,40.157923

Alpine Country Club-Demarest,NJ
-73.948384,40.953541
-73.968384,40.963541
-73.92838400000001,40.963541
-73.92838400000001,40.943541
-73.968384,40.943541
-73.968384,40.963541

Brooklake Country Club-Florham Park,NJ
-74.379678,40.763137
-74.399678,40.773137
-74.359678,40.773137
-74.359678,40.753137
-74.399678,40.753137
-74.399678,40.773137

Cedar Hill Golf  Country Club-Livingston,NJ
-74.351645,40.791004
-74.371645,40.801004
-74.33164500000001,40.801004
-74.33164500000001,40.781004
-74.371645,40.781004
-74.371645,40.801004

Burlington Country Club-Mount Holly,NJ
-74.802878,40.032295
-74.822878,40.042294999999996
-74.78287800000001,40.042294999999996
-74.78287800000001,40.022295
-74.822878,40.022295
-74.822878,40.042294999999996

Berkshire Valley Golf Course-Oak Ridge,NJ
-74.509553,41.011245
-74.52955299999999,41.021245
-74.489553,41.021245
-74.489553,41.001245000000004
-74.52955299999999,41.001245000000004
-74.52955299999999,41.021245

Bowling Green Golf Club-Oak Ridge,NJ
-74.5281,41.02728
-74.54809999999999,41.037279999999996
-74.5081,41.037279999999996
-74.5081,41.01728
-74.54809999999999,41.01728
-74.54809999999999,41.037279999999996

Baltusrol Golf Club-Springfield,NJ
-74.327044,40.706139
-74.347044,40.716139
-74.307044,40.716139
-74.307044,40.696139
-74.347044,40.696139
-74.347044,40.716139

Canoe Brook Country Club-Summit,NJ
-74.354552,40.733119
-74.374552,40.743119
-74.334552,40.743119
-74.334552,40.723119000000004
-74.374552,40.723119000000004
-74.374552,40.743119

Battleground Country Club-Tennent,NJ
-74.340439,40.264364
-74.360439,40.274364
-74.32043900000001,40.274364
-74.32043900000001,40.254364
-74.360439,40.254364
-74.360439,40.274364

Arroyo Del Oso Golf Course-Albuquerque,NM
-106.56848,35.138512
-106.58847999999999,35.148512
-106.54848,35.148512
-106.54848,35.128512
-106.58847999999999,35.128512
-106.58847999999999,35.148512

Albuquerque Country Club-Albuquerque,NM
-106.670449,35.087191
-106.690449,35.097190999999995
-106.65044900000001,35.097190999999995
-106.65044900000001,35.077191
-106.690449,35.077191
-106.690449,35.097190999999995

Alto Lakes Golf  Country Club-Alto,NM
-105.663892,33.400499
-105.683892,33.410499
-105.64389200000001,33.410499
-105.64389200000001,33.390499000000005
-105.683892,33.390499000000005
-105.683892,33.410499

Artesia Country Club-Artesia,NM
-104.429819,32.85709
-104.44981899999999,32.86709
-104.409819,32.86709
-104.409819,32.84709
-104.44981899999999,32.84709
-104.44981899999999,32.86709

Badlands Golf Club-Las Vegas,NV
-115.294526,36.168
-115.314526,36.178
-115.27452600000001,36.178
-115.27452600000001,36.158
-115.314526,36.158
-115.314526,36.178

Bali Hai Golf Course-Las Vegas,NV
-115.174661,36.083926
-115.194661,36.093925999999996
-115.154661,36.093925999999996
-115.154661,36.073926
-115.194661,36.073926
-115.194661,36.093925999999996

Afton Golf Club-Afton,NY
-75.512978,42.242773
-75.532978,42.252773
-75.49297800000001,42.252773
-75.49297800000001,42.232773
-75.532978,42.232773
-75.532978,42.252773

Bright Meadows Golf Course-Akron,NY
-78.528299,43.011468
-78.548299,43.021468
-78.50829900000001,43.021468
-78.50829900000001,43.001468
-78.548299,43.001468
-78.548299,43.021468

Arrowhead Golf Club-Akron,NY
-78.527968,43.011653
-78.547968,43.021653
-78.507968,43.021653
-78.507968,43.001653000000005
-78.547968,43.001653000000005
-78.547968,43.021653

Amherst Audubon Golf Course-Amherst,NY
-78.767615,42.991402
-78.787615,43.001402
-78.74761500000001,43.001402
-78.74761500000001,42.981402
-78.787615,42.981402
-78.787615,43.001402

Amsterdam Municipal Golf Course-Amsterdam,NY
-74.196439,42.962544
-74.216439,42.972544
-74.176439,42.972544
-74.176439,42.952544
-74.216439,42.952544
-74.216439,42.972544

Cedar Beach Golf Course-Babylon,NY
-73.338249,40.63386
-73.358249,40.64386
-73.31824900000001,40.64386
-73.31824900000001,40.62386
-73.358249,40.62386
-73.358249,40.64386

Clearview Park Golf Course-Bayside,NY
-73.78986,40.786671
-73.80986,40.796670999999996
-73.76986000000001,40.796670999999996
-73.76986000000001,40.776671
-73.80986,40.776671
-73.80986,40.796670999999996

Brentwood Country Club-Brentwood,NY
-73.242582,40.786709
-73.262582,40.796709
-73.222582,40.796709
-73.222582,40.776709000000004
-73.262582,40.776709000000004
-73.262582,40.796709

Atlantic Golf Club-Bridgehampton,NY
-72.3310342,40.9451799
-72.3510342,40.9551799
-72.31103420000001,40.9551799
-72.31103420000001,40.9351799
-72.3510342,40.9351799
-72.3510342,40.9551799

Cazenovia Golf Course-Buffalo,NY
-78.801295,42.845426
-78.82129499999999,42.855426
-78.781295,42.855426
-78.781295,42.835426000000005
-78.82129499999999,42.835426000000005
-78.82129499999999,42.855426

Camillus Country Club-Camillus,NY
-76.365916,43.048772
-76.385916,43.058772
-76.345916,43.058772
-76.345916,43.038772
-76.385916,43.038772
-76.385916,43.058772

Cazenovia Country Club-Cazenovia,NY
-75.838232,42.904058
-75.858232,42.914058
-75.81823200000001,42.914058
-75.81823200000001,42.894058
-75.858232,42.894058
-75.858232,42.914058

Churchville Park Golf Course-Churchville,NY
-77.896456,43.114327
-77.916456,43.124327
-77.876456,43.124327
-77.876456,43.104327000000005
-77.916456,43.104327000000005
-77.916456,43.124327

Brookfield Country Club-Clarence,NY
-78.662193,42.985909
-78.682193,42.995909
-78.642193,42.995909
-78.642193,42.975909
-78.682193,42.975909
-78.682193,42.995909

C Way Golf Club-Clayton,NY
-76.075038,44.204046
-76.095038,44.214045999999996
-76.05503800000001,44.214045999999996
-76.05503800000001,44.194046
-76.095038,44.194046
-76.095038,44.214045999999996

Eagle Crest Golf Club-Clifton Park,NY
-73.853083,42.893061
-73.873083,42.903061
-73.833083,42.903061
-73.833083,42.883061000000005
-73.873083,42.883061000000005
-73.873083,42.903061

Clifton Springs Country Club-Clifton Springs,NY
-77.138685,42.944926
-77.15868499999999,42.954926
-77.118685,42.954926
-77.118685,42.934926000000004
-77.15868499999999,42.934926000000004
-77.15868499999999,42.954926

Copake Country Club-Craryville,NY
-73.60141,42.15239
-73.62141,42.162389999999995
-73.58141,42.162389999999995
-73.58141,42.14239
-73.62141,42.14239
-73.62141,42.162389999999995

Allegany Hills Golf Course-Cuba,NY
-78.288168,42.364281
-78.308168,42.374280999999996
-78.268168,42.374280999999996
-78.268168,42.354281
-78.308168,42.354281
-78.308168,42.374280999999996

Concord Crest Golf Course-East Concord,NY
-78.650558,42.552222
-78.670558,42.562222
-78.63055800000001,42.562222
-78.63055800000001,42.542222
-78.670558,42.542222
-78.670558,42.562222

Bay Park Golf Course-East Rockaway,NY
-73.66629,40.62969
-73.68629,40.639689999999995
-73.64629000000001,40.639689999999995
-73.64629000000001,40.61969
-73.68629,40.61969
-73.68629,40.639689999999995

Arrowhead Golf Course Inc.-East Syracuse,NY
-76.025109,43.12276
-76.045109,43.13276
-76.005109,43.13276
-76.005109,43.11276
-76.045109,43.11276
-76.045109,43.13276

Bethpage State Park Golf Course-Farmingdale,NY
-73.455773,40.741778
-73.47577299999999,40.751777999999995
-73.435773,40.751777999999995
-73.435773,40.731778
-73.47577299999999,40.731778
-73.47577299999999,40.751777999999995

Colonial Springs Golf Course-Farmingdale,NY
-73.393645,40.746442
-73.413645,40.756442
-73.37364500000001,40.756442
-73.37364500000001,40.736442000000004
-73.413645,40.736442000000004
-73.413645,40.756442

Airway Meadows Golf Course-Gansevoort,NY
-73.634709,43.179037
-73.654709,43.189037
-73.614709,43.189037
-73.614709,43.169037
-73.654709,43.169037
-73.654709,43.189037

Cherry Valley Club-Garden City,NY
-73.644298,40.717601
-73.664298,40.727601
-73.62429800000001,40.727601
-73.62429800000001,40.707601000000004
-73.664298,40.707601000000004
-73.664298,40.727601

Brookville Country Club-Glen Head,NY
-73.59591,40.838989
-73.61591,40.848988999999996
-73.57591000000001,40.848988999999996
-73.57591000000001,40.828989
-73.61591,40.828989
-73.61591,40.848988999999996

Brierwood Country Club-Hamburg,NY
-78.875874,42.741719
-78.89587399999999,42.751719
-78.855874,42.751719
-78.855874,42.731719000000005
-78.89587399999999,42.731719000000005
-78.89587399999999,42.751719

Apple Greens Golf Course-Highland,NY
-74.048118,41.718571
-74.068118,41.728570999999995
-74.028118,41.728570999999995
-74.028118,41.708571
-74.068118,41.708571
-74.068118,41.728570999999995

Beekman Country Club LLC-Hopewell Junction,NY
-73.776385,41.59363
-73.796385,41.603629999999995
-73.75638500000001,41.603629999999995
-73.75638500000001,41.58363
-73.796385,41.58363
-73.796385,41.603629999999995

Buffalo Tournament Club-Lancaster,NY
-78.581679,42.947019
-78.60167899999999,42.957018999999995
-78.561679,42.957018999999995
-78.561679,42.937019
-78.60167899999999,42.937019
-78.60167899999999,42.957018999999995

Bonnie Briar Country Club-Larchmont,NY
-73.771521,40.955154
-73.791521,40.965154
-73.75152100000001,40.965154
-73.75152100000001,40.945154
-73.791521,40.945154
-73.791521,40.965154

Anglebrook Golf Club-Lincolndale,NY
-73.725061,41.317311
-73.74506099999999,41.327310999999995
-73.705061,41.327310999999995
-73.705061,41.307311
-73.74506099999999,41.307311
-73.74506099999999,41.327310999999995

Douglaston Park Golf Course-Little Neck,NY
-73.728765,40.75466
-73.74876499999999,40.76466
-73.708765,40.76466
-73.708765,40.74466
-73.74876499999999,40.74466
-73.74876499999999,40.76466

Country Club of Mendon-Mendon,NY
-77.503142,42.982291
-77.52314199999999,42.992290999999994
-77.483142,42.992290999999994
-77.483142,42.972291
-77.52314199999999,42.972291
-77.52314199999999,42.992290999999994

Dellwood Country Club-New City,NY
-73.987525,41.174228
-74.007525,41.184228
-73.96752500000001,41.184228
-73.96752500000001,41.164228
-74.007525,41.164228
-74.007525,41.184228

Deerwood Golf Course-North Tonawanda,NY
-78.828861,43.039002
-78.848861,43.049002
-78.80886100000001,43.049002
-78.80886100000001,43.029002000000006
-78.848861,43.029002000000006
-78.848861,43.049002

Crab Meadow Golf Course-Northport,NY
-73.32676,40.92155
-73.34675999999999,40.93155
-73.30676,40.93155
-73.30676,40.911550000000005
-73.34675999999999,40.911550000000005
-73.34675999999999,40.93155

Bartlett Country Club-Olean,NY
-78.420417,42.09429
-78.440417,42.10429
-78.400417,42.10429
-78.400417,42.08429
-78.440417,42.08429
-78.440417,42.10429

Davis Countryside Meadows-Pavilion,NY
-78.00719,42.878699
-78.02718999999999,42.888698999999995
-77.98719,42.888698999999995
-77.98719,42.868699
-78.02718999999999,42.868699
-78.02718999999999,42.888698999999995

Blue Hill Golf Course-Pearl River,NY
-73.988502,41.045947
-74.008502,41.055946999999996
-73.968502,41.055946999999996
-73.968502,41.035947
-74.008502,41.035947
-74.008502,41.055946999999996

Century Country Club-Purchase,NY
-73.730376,41.03344
-73.750376,41.04344
-73.71037600000001,41.04344
-73.71037600000001,41.02344
-73.750376,41.02344
-73.750376,41.04344

Camroden Golf Course-Rome,NY
-75.357803,43.261317
-75.377803,43.271316999999996
-75.33780300000001,43.271316999999996
-75.33780300000001,43.251317
-75.377803,43.251317
-75.377803,43.271316999999996

Blackhead Mt Lodge  Country Club-Roundtop,NY
-74.045265,42.267154
-74.065265,42.277153999999996
-74.025265,42.277153999999996
-74.025265,42.257154
-74.065265,42.257154
-74.065265,42.277153999999996

Cragie Brae Golf Club-Scottsville,NY
-77.796165,43.042713
-77.816165,43.052713
-77.776165,43.052713
-77.776165,43.032713
-77.816165,43.032713
-77.816165,43.052713

Cobblestone Creek Country Club-Victor,NY
-77.411464,43.014362
-77.43146399999999,43.024361999999996
-77.391464,43.024361999999996
-77.391464,43.004362
-77.43146399999999,43.004362
-77.43146399999999,43.024361999999996

Albany Country Club-Voorheesville,NY
-73.925347,42.680963
-73.945347,42.690962999999996
-73.905347,42.690962999999996
-73.905347,42.670963
-73.945347,42.670963
-73.945347,42.690962999999996

Chenoweth Golf Course-Akron,OH
-81.483262,40.982807
-81.50326199999999,40.992807
-81.463262,40.992807
-81.463262,40.972807
-81.50326199999999,40.972807
-81.50326199999999,40.992807

Alliance Country Club-Alliance,OH
-81.095916,40.895215
-81.115916,40.905215
-81.075916,40.905215
-81.075916,40.885215
-81.115916,40.885215
-81.115916,40.905215

Beechwood Golf Course-Arcanum,OH
-84.581503,39.959218
-84.601503,39.969218
-84.561503,39.969218
-84.561503,39.949218
-84.601503,39.949218
-84.601503,39.969218

Country Club of Ashland-Ashland,OH
-82.30601,40.85277
-82.32601,40.86277
-82.28601,40.86277
-82.28601,40.84277
-82.32601,40.84277
-82.32601,40.86277

Barrington Golf Club-Aurora,OH
-81.384005,41.352624
-81.404005,41.362624
-81.364005,41.362624
-81.364005,41.342624
-81.404005,41.342624
-81.404005,41.362624

Bob O Link Golf Course-Avon,OH
-82.018508,41.429288
-82.038508,41.439288
-81.998508,41.439288
-81.998508,41.419288
-82.038508,41.419288
-82.038508,41.439288

Acacia Country Club-Beachwood,OH
-81.491197,41.501328
-81.511197,41.511328
-81.471197,41.511328
-81.471197,41.491328
-81.511197,41.491328
-81.511197,41.511328

Bluffton Golf Club-Bluffton,OH
-83.931159,40.863752
-83.95115899999999,40.873751999999996
-83.911159,40.873751999999996
-83.911159,40.853752
-83.95115899999999,40.853752
-83.95115899999999,40.873751999999996

Brunswick Hills Golf Club-Brunswick,OH
-81.861918,41.237934
-81.881918,41.247934
-81.841918,41.247934
-81.841918,41.227934000000005
-81.881918,41.227934000000005
-81.881918,41.247934

Brookside Country Club-Canton,OH
-81.454232,40.818896
-81.474232,40.828896
-81.43423200000001,40.828896
-81.43423200000001,40.808896000000004
-81.474232,40.808896000000004
-81.474232,40.828896

Carroll Meadows Golf Course-Carrollton,OH
-81.077735,40.587027
-81.097735,40.597027
-81.05773500000001,40.597027
-81.05773500000001,40.577027
-81.097735,40.577027
-81.097735,40.597027

Auburn Springs Country Club-Chagrin Falls,OH
-81.28728,41.409576
-81.30727999999999,41.419576
-81.26728,41.419576
-81.26728,41.399576
-81.30727999999999,41.399576
-81.30727999999999,41.419576

Avon Fields Golf Course-Cincinnati,OH
-84.476056,39.15758
-84.496056,39.16758
-84.456056,39.16758
-84.456056,39.147580000000005
-84.496056,39.147580000000005
-84.496056,39.16758

Cincinnati Country Club-Cincinnati,OH
-84.451607,39.128991
-84.47160699999999,39.138991
-84.431607,39.138991
-84.431607,39.118991
-84.47160699999999,39.118991
-84.47160699999999,39.138991

Blue Ash Golf Course-Cincinnati,OH
-84.398799,39.238205
-84.41879899999999,39.248205
-84.378799,39.248205
-84.378799,39.228205
-84.41879899999999,39.228205
-84.41879899999999,39.248205

Coldstream Country Club-Cincinnati,OH
-84.348497,39.049999
-84.36849699999999,39.059999
-84.328497,39.059999
-84.328497,39.039999
-84.36849699999999,39.039999
-84.36849699999999,39.059999

Canterbury Golf Club Inc-Cleveland,OH
-81.524548,41.473635
-81.54454799999999,41.483635
-81.504548,41.483635
-81.504548,41.463635000000004
-81.54454799999999,41.463635000000004
-81.54454799999999,41.483635

Beechmont Country Club-Cleveland,OH
-81.46947,41.46218
-81.48947,41.472179999999994
-81.44947,41.472179999999994
-81.44947,41.45218
-81.48947,41.45218
-81.48947,41.472179999999994

Columbia Hills Country Club-Columbia Station,OH
-81.91234,41.298062
-81.93234,41.308062
-81.89234,41.308062
-81.89234,41.288062000000004
-81.93234,41.288062000000004
-81.93234,41.308062

Airport Golf Course-Columbus,OH
-82.868374,39.995336
-82.888374,40.005336
-82.848374,40.005336
-82.848374,39.985336000000004
-82.888374,39.985336000000004
-82.888374,40.005336

Chippewa Golf Club-Doylestown,OH
-81.657079,40.944739
-81.67707899999999,40.954739
-81.637079,40.954739
-81.637079,40.934739
-81.67707899999999,40.934739
-81.67707899999999,40.954739

Briardale Greens Golf Course-Euclid,OH
-81.516963,41.60738
-81.536963,41.61738
-81.49696300000001,41.61738
-81.49696300000001,41.59738
-81.536963,41.59738
-81.536963,41.61738

Blackhawk Golf Club-Galena,OH
-82.891143,40.216391
-82.911143,40.226391
-82.871143,40.226391
-82.871143,40.206391
-82.911143,40.206391
-82.911143,40.226391

Arrowhead Lakes Golf Course-Galena,OH
-82.883105,40.227689
-82.903105,40.237688999999996
-82.863105,40.237688999999996
-82.863105,40.217689
-82.903105,40.217689
-82.903105,40.237688999999996

Cliffside Golf Course-Gallipolis,OH
-82.181548,38.825776
-82.201548,38.835775999999996
-82.16154800000001,38.835775999999996
-82.16154800000001,38.815776
-82.201548,38.815776
-82.201548,38.835775999999996

Circling Hills Golf Course-Harrison,OH
-84.789233,39.265382
-84.80923299999999,39.275382
-84.769233,39.275382
-84.769233,39.255382000000004
-84.80923299999999,39.255382000000004
-84.80923299999999,39.275382

Congress Lake Club-Hartville,OH
-81.324683,40.973896
-81.34468299999999,40.983896
-81.304683,40.983896
-81.304683,40.963896000000005
-81.34468299999999,40.963896000000005
-81.34468299999999,40.983896

Clover Valley Golf Club-Johnstown,OH
-82.727597,40.17565
-82.747597,40.185649999999995
-82.707597,40.185649999999995
-82.707597,40.16565
-82.747597,40.16565
-82.747597,40.185649999999995

Brass Ring Golf Club-Logan,OH
-82.379084,39.517058
-82.399084,39.527058
-82.35908400000001,39.527058
-82.35908400000001,39.507058
-82.399084,39.507058
-82.399084,39.527058

Darby Creek Golf Course-Marysville,OH
-83.400734,40.164673
-83.420734,40.174673
-83.380734,40.174673
-83.380734,40.154673
-83.420734,40.154673
-83.420734,40.174673

Brandywine Country Club-Maumee,OH
-83.705178,41.58365
-83.725178,41.59365
-83.68517800000001,41.59365
-83.68517800000001,41.57365
-83.725178,41.57365
-83.725178,41.59365

Arrowhead Golf Club-Minster,OH
-84.384112,40.381306
-84.404112,40.391306
-84.364112,40.391306
-84.364112,40.371306000000004
-84.404112,40.371306000000004
-84.404112,40.391306

Bel Wood Country Club-Morrow,OH
-84.15312,39.347134
-84.17312,39.357133999999995
-84.13312,39.357133999999995
-84.13312,39.337134
-84.17312,39.337134
-84.17312,39.357133999999995

Birch Run Golf Course-North Baltimore,OH
-83.675829,41.172993
-83.69582899999999,41.182992999999996
-83.655829,41.182992999999996
-83.655829,41.162993
-83.69582899999999,41.162993
-83.69582899999999,41.182992999999996

Country Acres Golf Club Inc-Ottawa,OH
-84.196603,41.028128
-84.21660299999999,41.038128
-84.176603,41.038128
-84.176603,41.018128000000004
-84.21660299999999,41.018128000000004
-84.21660299999999,41.038128

Brandywine Country Club-Peninsula,OH
-81.545994,41.23312
-81.56599399999999,41.24312
-81.525994,41.24312
-81.525994,41.22312
-81.56599399999999,41.22312
-81.56599399999999,41.24312

Belmont Country Club-Perrysburg,OH
-83.577441,41.581713
-83.59744099999999,41.591713
-83.557441,41.591713
-83.557441,41.571713
-83.59744099999999,41.571713
-83.59744099999999,41.591713

Catawba Island Club-Port Clinton,OH
-82.850934,41.567573
-82.87093399999999,41.577573
-82.830934,41.577573
-82.830934,41.557573000000005
-82.87093399999999,41.557573000000005
-82.87093399999999,41.577573

Boulder Creek Golf Club-Streetsboro,OH
-81.326405,41.254185
-81.34640499999999,41.264185
-81.306405,41.264185
-81.306405,41.244185
-81.34640499999999,41.244185
-81.34640499999999,41.264185

Bent Tree Golf Club-Sunbury,OH
-82.903095,40.267122
-82.92309499999999,40.277122
-82.883095,40.277122
-82.883095,40.257122
-82.92309499999999,40.257122
-82.92309499999999,40.277122

Cottonwood Executive Golf Course-Sylvania,OH
-83.769978,41.673362
-83.78997799999999,41.683361999999995
-83.749978,41.683361999999995
-83.749978,41.663362
-83.78997799999999,41.663362
-83.78997799999999,41.683361999999995

Alva Golf  Country Club-Alva,OK
-98.658284,36.841111
-98.67828399999999,36.851110999999996
-98.638284,36.851110999999996
-98.638284,36.831111
-98.67828399999999,36.831111
-98.67828399999999,36.851110999999996

Blackwell Municipal Golf Course-Blackwell,OK
-97.333645,36.799775
-97.353645,36.809774999999995
-97.31364500000001,36.809774999999995
-97.31364500000001,36.789775
-97.353645,36.789775
-97.353645,36.809774999999995

Battle Creek Golf Course-Broken Arrow,OK
-95.802582,36.085335
-95.822582,36.095335
-95.782582,36.095335
-95.782582,36.075335
-95.822582,36.075335
-95.822582,36.095335

Cedar Ridge Country Club-Broken Arrow,OK
-95.85112,36.013427
-95.87111999999999,36.023427
-95.83112,36.023427
-95.83112,36.003427
-95.87111999999999,36.003427
-95.87111999999999,36.023427

Choctaw Creek Golf Course-Choctaw,OK
-97.300286,35.491244
-97.320286,35.501244
-97.280286,35.501244
-97.280286,35.481244000000004
-97.320286,35.481244000000004
-97.320286,35.501244

Broadmoore Golf Club-Moore,OK
-97.467927,35.308227
-97.487927,35.318227
-97.447927,35.318227
-97.447927,35.298227000000004
-97.487927,35.298227000000004
-97.487927,35.318227

Broken Top Club-Bend,OR
-121.345117,44.043041
-121.365117,44.053041
-121.325117,44.053041
-121.325117,44.033041000000004
-121.365117,44.033041000000004
-121.365117,44.053041

Bend Golf  Country Club-Bend,OR
-121.304039,44.017018
-121.324039,44.027018
-121.284039,44.027018
-121.284039,44.007018
-121.324039,44.007018
-121.324039,44.027018

Crooked River Ranch Golf Club-Crooked River Ranch,OR
-121.239546,44.423731
-121.259546,44.433730999999995
-121.21954600000001,44.433730999999995
-121.21954600000001,44.413731
-121.259546,44.413731
-121.259546,44.433730999999995

Bear Creek Golf Course-Medford,OR
-122.851491,42.303702
-122.87149099999999,42.313702
-122.831491,42.313702
-122.831491,42.293702
-122.87149099999999,42.293702
-122.87149099999999,42.313702

Arrowhead Golf Club-Molalla,OR
-122.581858,45.196679
-122.601858,45.206679
-122.561858,45.206679
-122.561858,45.186679000000005
-122.601858,45.186679000000005
-122.601858,45.206679

Agate Beach Golf Course-Newport,OR
-124.056729,44.666781
-124.076729,44.676781
-124.03672900000001,44.676781
-124.03672900000001,44.656781
-124.076729,44.656781
-124.076729,44.676781

Columbia Edgewater Country Club-Portland,OR
-122.64237,45.600287
-122.66237,45.610287
-122.62237,45.610287
-122.62237,45.590287000000004
-122.66237,45.590287000000004
-122.66237,45.610287

Claremont Golf Club-Portland,OR
-122.838878,45.547376
-122.85887799999999,45.557376
-122.818878,45.557376
-122.818878,45.537376
-122.85887799999999,45.537376
-122.85887799999999,45.557376

Creekside Golf Course-Salem,OR
-123.044176,44.865907
-123.06417599999999,44.875907
-123.024176,44.875907
-123.024176,44.855907
-123.06417599999999,44.855907
-123.06417599999999,44.875907

Aspen Lakes Golf Course-Sisters,OR
-121.48653,44.298324
-121.50653,44.308324
-121.46653,44.308324
-121.46653,44.288324
-121.50653,44.288324
-121.50653,44.308324

Big River Golf Course-Umatilla,OR
-119.289441,45.921536
-119.30944099999999,45.931536
-119.269441,45.931536
-119.269441,45.911536000000005
-119.30944099999999,45.911536000000005
-119.30944099999999,45.931536

Astoria Golf  Country Club-Warrenton,OR
-123.924303,46.100895
-123.94430299999999,46.110895
-123.904303,46.110895
-123.904303,46.090895
-123.94430299999999,46.090895
-123.94430299999999,46.110895

Black Hawk Golf Course-Beaver Falls,PA
-80.408498,40.761585
-80.42849799999999,40.771584999999995
-80.388498,40.771584999999995
-80.388498,40.751585
-80.42849799999999,40.751585
-80.42849799999999,40.771584999999995

Cedarbrook Golf Club-Belle Vernon,PA
-79.766019,40.153218
-79.786019,40.163218
-79.746019,40.163218
-79.746019,40.143218000000005
-79.786019,40.143218000000005
-79.786019,40.163218

Chippewa Golf Club-Bentleyville,PA
-80.036182,40.121189
-80.05618199999999,40.131189
-80.016182,40.131189
-80.016182,40.111189
-80.05618199999999,40.111189
-80.05618199999999,40.131189

Berwick Golf Club-Berwick,PA
-76.262454,41.068641
-76.282454,41.078641
-76.24245400000001,41.078641
-76.24245400000001,41.058641
-76.282454,41.058641
-76.282454,41.078641

Blue Bell Country Club-Blue Bell,PA
-75.288184,40.180717
-75.308184,40.190717
-75.268184,40.190717
-75.268184,40.170717
-75.308184,40.170717
-75.308184,40.190717

Carlisle Country Club-Carlisle,PA
-77.133866,40.234939
-77.153866,40.244938999999995
-77.113866,40.244938999999995
-77.113866,40.224939
-77.153866,40.224939
-77.153866,40.244938999999995

Cumberland Golf Club-Carlisle,PA
-77.280408,40.173864
-77.30040799999999,40.183864
-77.260408,40.183864
-77.260408,40.163864000000004
-77.30040799999999,40.163864000000004
-77.30040799999999,40.183864

Chambersburg Country Club-Chambersburg,PA
-77.591541,39.966406
-77.611541,39.976406
-77.57154100000001,39.976406
-77.57154100000001,39.956406
-77.611541,39.956406
-77.611541,39.976406

Country Club of Scranton-Clarks Summit,PA
-75.715494,41.481928
-75.735494,41.491928
-75.69549400000001,41.491928
-75.69549400000001,41.471928000000005
-75.735494,41.471928000000005
-75.735494,41.491928

Cloverleaf Golf Course-Delmont,PA
-79.581977,40.39858
-79.60197699999999,40.40858
-79.561977,40.40858
-79.561977,40.388580000000005
-79.60197699999999,40.388580000000005
-79.60197699999999,40.40858

Arrowhead Golf Course-Douglassville,PA
-75.759175,40.307528
-75.779175,40.317527999999996
-75.739175,40.317527999999996
-75.739175,40.297528
-75.779175,40.297528
-75.779175,40.317527999999996

Connoquenessing Country Club-Ellwood City,PA
-80.270961,40.832467
-80.290961,40.842467
-80.250961,40.842467
-80.250961,40.822467
-80.290961,40.822467
-80.290961,40.842467

Down River Golf Club-Everett,PA
-78.354364,40.014866
-78.374364,40.024865999999996
-78.33436400000001,40.024865999999996
-78.33436400000001,40.004866
-78.374364,40.004866
-78.374364,40.024865999999996

Blue Mountain Golf Course-Fredericksburg,PA
-76.404179,40.45959
-76.424179,40.46959
-76.384179,40.46959
-76.384179,40.44959
-76.424179,40.44959
-76.424179,40.46959

Birdsfoot Golf Club-Freeport,PA
-79.65966,40.746823
-79.67966,40.756823
-79.63966,40.756823
-79.63966,40.736823
-79.67966,40.736823
-79.67966,40.756823

Bon Air Country Club-Glen Rock,PA
-76.723691,39.75991
-76.743691,39.769909999999996
-76.703691,39.769909999999996
-76.703691,39.74991
-76.743691,39.74991
-76.743691,39.769909999999996

Commonwealth National Golf Club-Horsham,PA
-75.16561,40.203023
-75.18561,40.213023
-75.14561,40.213023
-75.14561,40.193023000000004
-75.18561,40.193023000000004
-75.18561,40.213023

Deer Valley Golf Course-Hummelstown,PA
-76.713101,40.299204
-76.73310099999999,40.309204
-76.693101,40.309204
-76.693101,40.289204000000005
-76.73310099999999,40.289204000000005
-76.73310099999999,40.309204

Berkleigh Country Club-Kutztown,PA
-75.819708,40.493098
-75.839708,40.503098
-75.79970800000001,40.503098
-75.79970800000001,40.483098000000005
-75.839708,40.483098000000005
-75.839708,40.503098

Conestoga Country Club-Lancaster,PA
-76.355084,40.030219
-76.375084,40.040219
-76.33508400000001,40.040219
-76.33508400000001,40.020219000000004
-76.375084,40.020219000000004
-76.375084,40.040219

Bucknell Golf Club-Lewisburg,PA
-76.905189,40.951365
-76.92518899999999,40.961365
-76.885189,40.961365
-76.885189,40.941365000000005
-76.92518899999999,40.941365000000005
-76.92518899999999,40.961365

Belles Spring Golf Course-Mackeyville,PA
-77.464908,41.054786
-77.48490799999999,41.064786
-77.444908,41.064786
-77.444908,41.044786
-77.48490799999999,41.044786
-77.48490799999999,41.064786

Corey Creek Golf Club-Mansfield,PA
-77.029928,41.792055
-77.049928,41.802054999999996
